,Volume,dfMLRPerDiff,WinReal,Strategy,Confidence
2022-01-26,-0.602,0.3054356502414717,False,Buy,0.9624413145539906
2022-01-27,-0.0028619785308837,0.2478889422641528,True,Buy,0.92018779342723
2022-01-28,0.0208837966918945,0.2182931591953825,True,Buy,0.8779342723004695
2022-01-29,-0.602,0.200041605362802,False,Buy,0.8685446009389671
2022-01-30,0.0124788861274719,0.2275808113504949,False,Buy,0.8967136150234741
2022-01-31,-0.602,0.2519524116826834,True,Buy,0.9248826291079812
2022-02-01,0.0361494998931885,0.231402450105653,False,Buy,0.9107981220657277
2022-02-02,0.0083565692901611,0.2759137998247505,True,Buy,0.9436619718309859
2022-02-03,0.0253555755615234,0.2290595988428199,True,Buy,0.9014084507042254
2022-02-04,0.044397054195404,0.1265725137823563,True,Buy,0.7934272300469484
2022-02-05,0.0364428143501281,0.0521002080544417,True,Buy,0.5211267605633803
2022-02-06,0.0172313432693481,0.0286793124093633,True,Buy,0.36619718309859156
2022-02-07,0.0089048128128051,-0.030341766577161,False,Buy,0.28169014084507044
2022-02-08,0.0036246757507324,-0.0377718898343344,True,Buy,0.2300469483568075
2022-02-09,-0.602,-0.081344651173018,False,Sell,0.7735849056603774
2022-02-10,-0.0003004093170165,-0.0458191493329214,False,Sell,0.6698113207547169
2022-02-11,0.0420402865409851,0.0144153869724692,True,Buy,0.5774647887323944
2022-02-12,-0.602,-0.0282169474531703,True,Sell,0.5754716981132075
2022-02-13,-0.602,-0.0421152802616002,False,Sell,0.6556603773584906
2022-02-14,-0.602,-0.0434941806862577,True,Sell,0.6650943396226415
2022-02-15,0.0214056949615478,-0.0997704218055386,False,Buy,0.39436619718309857
2022-02-16,-0.0186831970214843,-0.0688757871482597,False,Sell,0.7405660377358491
2022-02-17,0.0562721471786499,0.0065433983666325,False,Buy,0.704225352112676
2022-02-18,0.0090802888870239,0.0061191372041173,True,Buy,0.2863849765258216
2022-02-19,-0.0594028849601745,0.0024212152518672,False,Buy,0.2112676056338028
2022-02-20,-0.602,0.036002277292902,False,Buy,0.39436619718309857
2022-02-21,0.0425264220237732,0.1008300453581707,True,Buy,0.7230046948356808
2022-02-22,-0.0064858813285827,0.0695908718744771,False,Buy,0.5586854460093896
2022-02-23,-0.0213530678749084,0.0861206786720811,True,Buy,0.6525821596244131
2022-02-24,-0.016687693119049,0.0424257919664674,True,Buy,0.4084507042253521
2022-02-25,-0.0116394777297973,0.014457248539939,True,Buy,0.25821596244131456
2022-02-26,-0.0355271716117858,-0.0060750480957645,False,Sell,0.7169811320754716
2022-02-27,-0.0274043698310851,0.0263886498855705,True,Buy,0.3427230046948357
2022-02-28,0.0404053907394409,-0.077343234586921,False,Buy,0.5586854460093896
2022-03-01,0.0511327366828918,-0.0402743616916779,False,Buy,0.6572769953051644
2022-03-02,-0.602,-0.013081768372964,False,Sell,0.49528301886792453
2022-03-03,0.0229272227287292,0.0065805442182285,False,Buy,0.39906103286384975
2022-03-04,-0.0342657585144042,0.0950286169676517,True,Buy,0.6995305164319249
2022-03-05,-0.602,0.0739287218426218,False,Buy,0.6009389671361502
2022-03-06,-0.0500226039886474,0.1129389889284802,False,Buy,0.7652582159624414
2022-03-07,-0.602,0.1347485680836813,True,Buy,0.812206572769953
2022-03-08,-0.02705943775177,0.0709229320437687,True,Buy,0.5727699530516432
2022-03-09,-0.0080257077217101,-0.0168664421194653,False,Sell,0.5330188679245284
2022-03-10,0.0267810206413269,0.048366599019415,False,Buy,0.460093896713615
2022-03-11,-0.602,0.0449367357139787,True,Buy,0.4131455399061033
2022-03-12,-0.602,0.016854774839353,False,Buy,0.3004694835680751
2022-03-13,-0.0243994016647338,0.0641225701593395,True,Buy,0.5492957746478874
2022-03-14,-0.0727245230674743,-0.0059225824752857,True,Sell,0.8584905660377359
2022-03-15,-0.602,-0.010894044153894,True,Sell,0.4811320754716981
2022-03-16,0.0255038719177246,-0.0583009623625149,False,Buy,0.4131455399061033
2022-03-17,0.0342804770469665,-0.0496904339644453,True,Buy,0.5070422535211268
2022-03-18,-0.602,-0.0828906266907117,True,Sell,0.7783018867924528
2022-03-19,0.0327575783729553,-0.1447167928878948,False,Buy,0.49295774647887325
2022-03-20,0.0554501991271972,-0.1244753653372063,True,Buy,0.6948356807511737
2022-03-21,-0.0326327700614929,-0.1436770187220735,True,Sell,0.9150943396226415
2022-03-22,-0.602,-0.2213778992016997,False,Sell,0.9811320754716981
2022-03-23,-0.017918469429016,-0.1862558357321799,True,Sell,0.9669811320754716
2022-03-24,0.0509548764228821,-0.1979232912813531,False,Buy,0.6572769953051644
2022-03-25,-0.0205717701911926,-0.1726338763386518,False,Sell,0.9481132075471698
2022-03-26,0.0105935912132263,-0.1554441102529329,True,Buy,0.3004694835680751
2022-03-27,-0.602,-0.1655188684845852,False,Sell,0.9386792452830188
2022-03-28,-0.0428127665519714,-0.1420532165238279,True,Sell,0.910377358490566
2022-03-29,0.0332227330207824,-0.1523812177931561,True,Buy,0.49765258215962443
2022-03-30,-0.0160384197235107,-0.1755058670750432,True,Sell,0.9528301886792453
2022-03-31,-0.0197390336990356,-0.1807745796848791,False,Sell,0.9622641509433962
2022-04-01,-0.602,-0.1440144487893595,False,Sell,0.9150943396226415
2022-04-02,-0.602,-0.1268459037140137,True,Sell,0.8632075471698113
2022-04-03,-0.602,-0.1294527915661697,False,Sell,0.8773584905660378
2022-04-04,0.0452398638725281,-0.1129423856340944,False,Buy,0.6009389671361502
2022-04-05,-0.0315533299446105,-0.0844601768032509,False,Sell,0.7830188679245284
2022-04-06,0.02939408826828,0.0163664436457249,True,Buy,0.4694835680751174
2022-04-07,-0.0801301021575927,0.0187812215217031,False,Buy,0.3145539906103286
2022-04-08,0.0138065795898437,0.0551831742604644,True,Buy,0.48826291079812206
2022-04-09,-0.0052267928123473,0.0626732574261641,False,Buy,0.5352112676056338
2022-04-10,-0.0382942576408386,0.0623695206942331,False,Buy,0.5305164319248826
2022-04-11,-0.602,0.1680673536370465,True,Buy,0.8544600938967136
2022-04-12,0.0454496126174926,0.1349319522119356,True,Buy,0.8169014084507042
2022-04-13,0.0212118010520935,0.0017804845968905,False,Buy,0.39436619718309857
2022-04-14,-0.0500022192001342,0.0238513478149122,True,Buy,0.3286384976525822
2022-04-15,-0.0877153296470641,0.0264638147334104,True,Buy,0.3474178403755869
2022-04-16,-0.602,0.0198330877105565,False,Buy,0.3145539906103286
2022-04-17,0.041168568611145,0.0689075682014666,True,Buy,0.568075117370892
2022-04-18,-0.602,0.0330897336809989,True,Buy,0.38497652582159625
2022-04-19,-0.602,0.0342294841596684,False,Buy,0.39436619718309857
2022-04-20,-0.602,0.0610141271693931,False,Buy,0.5211267605633803
2022-04-21,-0.033746482849121,0.1051157153449362,True,Buy,0.7464788732394366
2022-04-22,0.0401384811401367,0.0797630578845438,False,Buy,0.6197183098591549
2022-04-23,-0.0925421137809753,0.1054975494237773,False,Buy,0.7511737089201878
2022-04-24,-0.602,0.1032814370962682,True,Buy,0.7417840375586855
2022-04-25,-0.602,0.0871827557415279,False,Buy,0.6572769953051644
2022-04-26,-0.602,0.1565073597359603,True,Buy,0.8356807511737089
2022-04-27,-0.602,0.0983822863302448,False,Buy,0.7089201877934272
2022-04-28,-0.602,0.0944770688988954,False,Buy,0.6995305164319249
2022-04-29,0.0394591670036316,0.1156882166560044,False,Buy,0.7652582159624414
2022-04-30,-0.602,0.1668165785911972,True,Buy,0.8497652582159625
2022-05-01,-0.602,0.1330928583930282,True,Buy,0.8075117370892019
2022-05-02,-0.602,0.116458040210053,False,Buy,0.7652582159624414
2022-05-03,0.0077760200500488,0.1385101542946256,True,Buy,0.8309859154929577
2022-05-04,-0.0567598958015441,0.0539223829327255,False,Buy,0.4835680751173709
2022-05-05,-0.0762071032524108,0.1417630497586666,False,Buy,0.8356807511737089
2022-05-06,-0.602,0.1233449017651218,False,Buy,0.784037558685446
2022-05-07,-0.602,0.1577806302665745,False,Buy,0.8450704225352113
2022-05-08,-0.602,0.1645198594764181,False,Buy,0.8450704225352113
2022-05-09,-0.602,0.3807857330953614,True,Buy,0.9812206572769953
2022-05-10,-0.602,0.3059021755548516,False,Buy,0.9624413145539906
2022-05-11,-0.602,0.5459264346858268,False,Buy,0.9953051643192489
2022-05-12,-0.0478956718444824,0.485232181295288,True,Buy,0.9906103286384976
2022-05-13,0.0283662061691284,0.3276091144779105,True,Buy,0.9671361502347418
2022-05-14,-0.602,0.2315913289706619,True,Buy,0.9107981220657277
2022-05-15,0.0499672870635986,0.2001806296834924,False,Buy,0.8685446009389671
2022-05-16,-0.602,0.2742926963045733,True,Buy,0.9389671361502347
2022-05-17,-0.0837270040512084,0.2136702629066078,False,Buy,0.8779342723004695
2022-05-18,-0.0112719554901122,0.3098869762067193,True,Buy,0.9624413145539906
2022-05-19,-0.602,0.2485327397412866,False,Buy,0.9248826291079812
2022-05-20,-0.602,0.2200969401347066,True,Buy,0.8873239436619719
2022-05-21,-0.602,0.2252363031842716,True,Buy,0.892018779342723
2022-05-22,0.023185489654541,0.1674673327896403,False,Buy,0.8544600938967136
2022-05-23,0.0140071492195129,0.2306461442820759,True,Buy,0.9061032863849765
2022-05-24,-0.0756005663871765,0.2121920103372641,False,Buy,0.8779342723004695
2022-05-25,0.019958315372467,0.1994902314280768,False,Buy,0.8685446009389671
2022-05-26,-0.602,0.2592492607439822,False,Buy,0.9342723004694836
2022-05-27,0.0367973427772522,0.3021153392687574,True,Buy,0.9577464788732394
2022-05-28,-0.602,0.258926710114413,True,Buy,0.9295774647887324
2022-05-29,-0.602,0.2194392550014754,True,Buy,0.8826291079812206
2022-05-30,-0.602,0.1176999935188767,True,Buy,0.7652582159624414
2022-05-31,-0.021068157672882,0.0738837810318675,False,Buy,0.6009389671361502
2022-06-01,-0.0033001918792724,0.130572395659817,True,Buy,0.8028169014084507
2022-06-02,-0.0014184136390685,0.1402322414811396,False,Buy,0.8356807511737089
2022-06-03,-0.602,0.1247868918676584,True,Buy,0.784037558685446
2022-06-04,-0.0080183763504028,0.0853336594565905,False,Buy,0.6525821596244131
2022-06-05,-0.602,0.1369671787532167,True,Buy,0.8215962441314554
2022-06-06,-0.602,0.0822247634384545,False,Buy,0.6244131455399061
2022-06-07,-0.602,0.1112833815868339,False,Buy,0.7605633802816901
2022-06-08,-0.602,0.1665583388903575,False,Buy,0.8497652582159625
2022-06-09,-0.0526343603134155,0.1983529616215353,False,Buy,0.8685446009389671
2022-06-10,0.019479868888855,0.2471161711727754,False,Buy,0.92018779342723
2022-06-11,-0.602,0.318677565996353,False,Buy,0.9671361502347418
2022-06-12,-0.602,0.3997289529787788,False,Buy,0.9859154929577465
2022-06-13,0.0053170304298401,0.4461840475346199,False,Buy,0.9859154929577465
2022-06-14,-0.00570374917984,0.4622453358558049,True,Buy,0.9859154929577465
2022-06-15,0.0388262848854065,0.4495571525799129,False,Buy,0.9859154929577465
2022-06-16,-0.602,0.6253376280653771,True,Buy,0.9953051643192489
2022-06-17,-0.0404319782257079,0.3889503939573859,False,Buy,0.9859154929577465
2022-06-18,-0.602,0.3788429865026199,True,Buy,0.9765258215962441
2022-06-19,0.0441567282676697,0.311926756151561,False,Buy,0.9671361502347418
2022-06-20,-0.0044733304977416,0.2890464353348267,False,Buy,0.9483568075117371
2022-06-21,0.0102528910636902,0.2655362794756173,False,Buy,0.9389671361502347
2022-06-22,-0.602,0.3330494525087122,True,Buy,0.971830985915493
2022-06-23,-0.0134328622817992,0.2881737508331454,False,Buy,0.9483568075117371
2022-06-24,-0.602,0.2983062051467033,True,Buy,0.9530516431924883
2022-06-25,0.0122727136611938,0.2510890920342004,False,Buy,0.9248826291079812
2022-06-26,-0.0708091874122619,0.2537660825455627,False,Buy,0.9295774647887324
2022-06-27,-0.602,0.1977523760156003,False,Buy,0.8685446009389671
2022-06-28,-0.0437561888694763,0.2952613958398029,True,Buy,0.9483568075117371
2022-06-29,0.0551316123008728,0.2513335647356933,False,Buy,0.9248826291079812
2022-06-30,-0.0018643159866332,0.2346593165639108,False,Buy,0.9154929577464789
2022-07-01,0.004248676776886,0.2417012542304291,True,Buy,0.9154929577464789
2022-07-02,0.0130000691413879,0.1824174836689567,False,Buy,0.8685446009389671
2022-07-03,-0.602,0.202469972426768,True,Buy,0.8685446009389671
2022-07-04,0.0316023211479187,0.1486952459659987,False,Buy,0.8356807511737089
2022-07-05,-0.0217039008140563,0.1707834608062715,True,Buy,0.863849765258216
2022-07-06,-0.0177405495643615,0.0828142357186632,True,Buy,0.6244131455399061
2022-07-07,-0.0761788506507873,0.0469311417871129,False,Buy,0.4413145539906103
2022-07-08,0.0374293904304504,0.0312563492010997,True,Buy,0.539906103286385
2022-07-09,-0.602,-0.0051918079126753,False,Sell,0.46226415094339623
2022-07-10,-0.602,0.042639195016487,False,Buy,0.4131455399061033
2022-07-11,0.0170088987350464,0.1248405536530401,False,Buy,0.7887323943661971
2022-07-12,0.0344473700523376,0.1284644106533274,True,Buy,0.7981220657276995
2022-07-13,0.0456906538009643,0.0733810508904453,True,Buy,0.6056338028169014
2022-07-14,-0.0461543221473693,0.0463551529541479,True,Buy,0.43661971830985913
2022-07-15,-0.0141438264846801,0.0151162147597154,True,Buy,0.27699530516431925
2022-07-16,-0.059810878753662,-0.0303913973626797,True,Sell,0.8254716981132075
2022-07-17,-0.602,-0.0531150053872678,True,Sell,0.6839622641509434
2022-07-18,-0.03346413564682,-0.1346763319745171,True,Sell,0.8962264150943396
2022-07-19,-0.0291319508552551,-0.1789311947458006,False,Sell,0.9575471698113207
2022-07-20,-0.602,-0.1440073281516838,True,Sell,0.9150943396226415
2022-07-21,0.0499134640693664,-0.1400831478522785,True,Buy,0.6431924882629108
2022-07-22,-0.0868696589469909,-0.1501821869002456,False,Sell,0.9245283018867925
2022-07-23,-0.602,-0.1446458416722343,True,Sell,0.9198113207547169
2022-07-24,-0.602,-0.2050942063012548,False,Sell,0.9764150943396226
2022-07-25,0.0053333024978637,-0.1025773052079047,False,Buy,0.24882629107981222
2022-07-26,0.0033920984268188,-0.0968807331891619,True,Buy,0.22065727699530516
2022-07-27,0.0182675700187683,-0.1538379381182562,True,Buy,0.3755868544600939
2022-07-28,-0.602,-0.3024435256517097,False,Sell,0.9952830188679245
2022-07-29,-0.602,-0.2803020575921467,False,Sell,0.9905660377358491
2022-07-30,-0.602,-0.2497506395027315,False,Sell,0.9858490566037735
2022-07-31,0.0146720986366272,-0.1942158880121718,False,Buy,0.3380281690140845
2022-08-01,0.0331776123046875,-0.1682363857877924,False,Buy,0.49765258215962443
2022-08-02,-0.602,-0.1506096740801947,True,Sell,0.9292452830188679
2022-08-03,-0.602,-0.133096554492764,True,Sell,0.8962264150943396
2022-08-04,0.0022467951774597,-0.0042400151618446,True,Buy,0.215962441314554
2022-08-05,0.0409144740104675,-0.0519206600824829,True,Buy,0.5586854460093896
2022-08-06,-0.602,-0.0585679377484776,False,Sell,0.7075471698113207
2022-08-07,0.0133631210327148,-0.0310797296797131,True,Buy,0.323943661971831
2022-08-08,-0.602,-0.0543307196477601,False,Sell,0.6886792452830188
2022-08-09,0.0282724480628967,0.0089345685344817,True,Buy,0.45539906103286387
2022-08-10,-0.602,-0.0586453839810869,True,Sell,0.7122641509433962
2022-08-11,-0.0302532334327697,-0.0452586031619484,True,Sell,0.6839622641509434
2022-08-12,0.0087297539710998,-0.0665332707749385,True,Buy,0.27230046948356806
2022-08-13,0.0177503209114074,-0.0843668522850811,False,Buy,0.3755868544600939
2022-08-14,-0.602,-0.0710046212745135,False,Sell,0.7547169811320755
2022-08-15,0.0226173977851867,-0.061239808757675,False,Buy,0.39906103286384975
2022-08-16,-0.602,-0.0490160857942282,False,Sell,0.6745283018867925
2022-08-17,-0.0414204020500182,-0.0388635604150685,False,Sell,0.75
2022-08-18,-0.602,0.0019163610763015,False,Buy,0.20657276995305165
2022-08-19,0.0549719314575195,0.1372518817370207,True,Buy,0.8262910798122066
2022-08-20,0.0020427684783935,0.1215983494138583,True,Buy,0.7746478873239436
2022-08-21,-0.602,0.0792024351507534,True,Buy,0.6103286384976526
2022-08-22,-0.0053123850822448,0.0475884154856183,True,Buy,0.4460093896713615
2022-08-23,-0.0135682840347289,-0.0405019864129048,False,Sell,0.6509433962264151
