,Volume,dfMLRPerDiff,WinReal,Strategy,Confidence
2022-08-24,-0.602,-0.0311062806369915,False,Sell,0.5990566037735849
2022-08-25,-0.0754359979629516,-0.0109336441212284,False,Sell,0.8632075471698113
2022-08-26,0.0199720244407654,0.1070915357575426,False,Buy,0.7511737089201878
2022-08-27,-0.0030083079338073,0.1243035510393264,False,Buy,0.784037558685446
2022-08-28,0.0488736610412597,0.1645336582493826,True,Buy,0.8450704225352113
2022-08-29,-0.602,0.0921718397904978,False,Buy,0.676056338028169
2022-08-30,-0.602,0.1258724944479268,True,Buy,0.7887323943661971
2022-08-31,-0.0284724254608154,0.1123979771549776,True,Buy,0.7605633802816901
2022-09-01,0.0332875232696533,0.1063813985017254,False,Buy,0.7511737089201878
2022-09-02,-0.602,0.0933773946743063,True,Buy,0.6807511737089202
2022-09-03,-0.602,0.0672588994792602,True,Buy,0.5539906103286385
2022-09-04,-0.602,0.0571039636233126,True,Buy,0.5023474178403756
2022-09-05,-0.602,-0.0129153326893391,False,Sell,0.49056603773584906
2022-09-06,-0.0194326062202453,0.0912284142733743,True,Buy,0.6713615023474179
2022-09-07,-0.0022558588981628,-0.0482808105343266,True,Sell,0.6745283018867925
2022-09-08,0.0086767654418945,-0.1104444689520629,True,Buy,0.2676056338028169
2022-09-09,-0.602,-0.1187525402623982,True,Sell,0.8537735849056604
2022-09-10,-0.602,-0.0934101521293473,False,Sell,0.8018867924528302
2022-09-11,-0.602,-0.0607538431155746,False,Sell,0.7216981132075472
2022-09-12,-0.602,-0.034231323355984,False,Sell,0.6226415094339622
2022-09-13,0.0330839734077453,0.041146561399654,True,Buy,0.49295774647887325
2022-09-14,-0.602,0.0289831990367728,False,Buy,0.36619718309859156
2022-09-15,-0.602,0.0495699821752624,True,Buy,0.460093896713615
2022-09-16,0.0153254251480102,0.028171433570961,True,Buy,0.3615023474178404
2022-09-17,-0.602,0.0063623780041091,False,Buy,0.23943661971830985
2022-09-18,0.052082179069519,0.1021765697515604,True,Buy,0.7323943661971831
2022-09-19,0.0423642973899841,0.0991850447301359,True,Buy,0.7089201877934272
2022-09-20,-0.602,0.0935032120052394,False,Buy,0.6854460093896714
2022-09-21,-0.602,0.1220018242870257,True,Buy,0.7793427230046949
2022-09-22,0.0454909782409668,0.0525817385374296,True,Buy,0.6009389671361502
2022-09-23,-0.602,0.0205057324748816,False,Buy,0.3192488262910798
2022-09-24,0.0145136098861694,0.0434745376955207,False,Buy,0.4131455399061033
2022-09-25,0.0242388229370117,0.0885563265820106,True,Buy,0.6572769953051644
2022-09-26,-0.0138167757987975,0.0627716996360066,False,Buy,0.5352112676056338
2022-09-27,-0.007532956123352,0.0790059490941299,False,Buy,0.6103286384976526
2022-09-28,0.0352186541557312,0.0819596165450515,True,Buy,0.6197183098591549
2022-09-29,0.0135851483345031,0.0499908612163042,True,Buy,0.4647887323943662
2022-09-30,0.0402461867332458,0.0166993789190603,False,Buy,0.5586854460093896
2022-10-01,-0.0183272976875304,0.0352155040804322,False,Buy,0.39436619718309857
2022-10-02,0.0013927798271179,0.0604960970350263,True,Buy,0.5164319248826291
2022-10-03,0.0423183422088623,0.0426839526885882,True,Buy,0.5868544600938967
2022-10-04,-0.602,0.0072726514450931,True,Buy,0.23943661971830985
2022-10-05,0.0093633513450622,-0.0051631808950842,False,Buy,0.29577464788732394
2022-10-06,-0.602,0.0136982679690804,False,Buy,0.2535211267605634
2022-10-07,0.0164192299842834,0.0139016414163308,True,Buy,0.3568075117370892
2022-10-08,-0.602,-0.0095010905672683,True,Sell,0.4811320754716981
2022-10-09,-0.602,-0.0087065217651911,False,Sell,0.4716981132075472
2022-10-10,0.0501514058113098,0.0400166518890798,False,Buy,0.6525821596244131
2022-10-11,0.0364563446044922,0.0275775510187941,True,Buy,0.5258215962441315
2022-10-12,0.0271585564613342,0.0149618172431991,False,Buy,0.43661971830985913
2022-10-13,-0.602,0.0278921633731963,False,Buy,0.3568075117370892
2022-10-14,0.0426255445480346,0.0266905699877997,True,Buy,0.5915492957746479
2022-10-15,-0.602,0.0184322719051874,True,Buy,0.30985915492957744
2022-10-16,0.0199510436058044,-0.0103612566797759,True,Buy,0.38967136150234744
2022-10-17,-0.0172289032936096,-0.012988194797082,False,Sell,0.5754716981132075
2022-10-18,0.0514969210624695,0.0037172898346995,False,Buy,0.6572769953051644
2022-10-19,-0.602,0.0294415568420187,True,Buy,0.37089201877934275
2022-10-20,0.0142599325180053,0.027796250487617,True,Buy,0.352112676056338
2022-10-21,-0.602,0.0141213739204641,True,Buy,0.2535211267605634
2022-10-22,0.0421871523857116,0.0025646773987915,True,Buy,0.5821596244131455
2022-10-23,-0.602,-0.0177273686939116,False,Sell,0.5377358490566038
2022-10-24,-0.0142895598411559,0.011137820199607,True,Buy,0.24882629107981222
2022-10-25,-0.602,-0.0365384268971282,True,Sell,0.6367924528301887
2022-10-26,-0.602,-0.0495428508597857,False,Sell,0.6792452830188679
2022-10-27,-0.0028713960647582,-0.0481753858730051,True,Sell,0.6745283018867925
2022-10-28,0.0373334865570068,-0.069767577066359,True,Buy,0.5352112676056338
2022-10-29,-0.602,-0.0937834435846766,False,Sell,0.8066037735849056
2022-10-30,0.0491434316635132,-0.0694664637533283,False,Buy,0.6384976525821596
2022-10-31,0.0215841512680053,-0.0548971042810645,False,Buy,0.39436619718309857
2022-11-01,-0.0312370080947875,-0.050283205096819,False,Sell,0.6839622641509434
2022-11-02,-0.0449820179939269,-0.0341580452534968,True,Sell,0.7594339622641509
2022-11-03,-0.602,-0.0509729834616398,True,Sell,0.6839622641509434
2022-11-04,-0.602,-0.1122053683583533,False,Sell,0.8349056603773585
2022-11-05,-0.602,-0.104439460851577,False,Sell,0.8301886792452831
2022-11-06,-0.602,-0.0514089747786414,True,Sell,0.6839622641509434
2022-11-07,-0.0039402861595153,-0.058669403347984,False,Sell,0.7122641509433962
2022-11-08,0.0072457771301269,0.0757654781259375,False,Buy,0.6009389671361502
2022-11-09,-0.0416833777427673,0.2651765295367141,True,Buy,0.9342723004694836
2022-11-10,0.0400302391052246,0.0955553724337678,False,Buy,0.704225352112676
2022-11-11,0.0451041440963745,0.1047686593088383,False,Buy,0.7464788732394366
2022-11-12,-0.0024051089286803,0.1096767260305051,False,Buy,0.755868544600939
2022-11-13,0.0558832864761352,0.1574531924666018,True,Buy,0.8403755868544601
2022-11-14,-0.602,0.1111994426893634,True,Buy,0.755868544600939
2022-11-15,0.0582488160133362,0.1011932282159193,True,Buy,0.7276995305164319
2022-11-16,0.0415942053794861,0.1000499168469057,False,Buy,0.7230046948356808
2022-11-17,-0.602,0.1079474787672765,True,Buy,0.7511737089201878
2022-11-18,0.0351365189552307,0.0992767113928403,True,Buy,0.7136150234741784
2022-11-19,-0.602,0.0974800096624406,True,Buy,0.704225352112676
2022-11-20,0.0527423005104065,0.0970999217785659,False,Buy,0.704225352112676
2022-11-21,-0.602,0.1196689911917701,True,Buy,0.7699530516431925
2022-11-22,-0.0086994190216064,0.0510634657138444,True,Buy,0.47417840375586856
2022-11-23,-0.602,0.0086270865514836,True,Buy,0.24413145539906103
2022-11-24,-0.602,-0.015778001786322,False,Sell,0.5283018867924528
2022-11-25,0.0358771066665649,-0.018949933038074,False,Buy,0.5211267605633803
2022-11-26,-0.602,0.0034930184281507,False,Buy,0.2112676056338028
2022-11-27,-0.602,0.004906818197756,False,Buy,0.22065727699530516
2022-11-28,-0.602,0.0157628962422959,True,Buy,0.29107981220657275
2022-11-29,-0.602,0.0020339548359362,True,Buy,0.20657276995305165
2022-11-30,-0.602,-0.015558938885934,False,Sell,0.5235849056603774
2022-12-01,0.0036315302848816,-0.0157714983916137,True,Buy,0.2347417840375587
2022-12-02,-0.602,-0.0328685672143448,False,Sell,0.6084905660377359
2022-12-03,-0.602,-0.0111245598274032,True,Sell,0.4858490566037736
2022-12-04,-0.602,-0.0220221076850031,False,Sell,0.5518867924528302
2022-12-05,0.0035344343185425,-0.0158280233007688,True,Buy,0.22535211267605634
2022-12-06,-0.0084229130744933,-0.0331594886458737,False,Sell,0.6132075471698113
2022-12-07,-0.602,-0.0061103429944182,True,Sell,0.4669811320754717
2022-12-08,-0.602,-0.0300799832728352,False,Sell,0.5801886792452831
2022-12-09,0.0435000638961792,-0.0196501816561864,False,Buy,0.6009389671361502
2022-12-10,-0.602,-0.0151927481864158,False,Sell,0.5141509433962265
2022-12-11,-0.602,0.0147536029226591,False,Buy,0.26291079812206575
2022-12-12,0.0586870889663696,0.0187282193803846,True,Buy,0.7183098591549296
2022-12-13,-0.602,-0.0148706238235982,False,Sell,0.5094339622641509
2022-12-14,-0.0139694828987121,-0.0054273075160222,False,Sell,0.5660377358490566
2022-12-15,0.0327656846046447,0.0100619916375512,False,Buy,0.49295774647887325
2022-12-16,-0.602,0.0831750728559945,True,Buy,0.6338028169014085
2022-12-17,-0.602,0.0457242406526949,False,Buy,0.43661971830985913
2022-12-18,-0.602,0.066040703416383,False,Buy,0.5539906103286385
2022-12-19,-0.602,0.102737092296967,True,Buy,0.7370892018779343
2022-12-20,-0.602,0.0790974591538837,False,Buy,0.6103286384976526
2022-12-21,0.0454049091339111,0.0837985115766049,True,Buy,0.6384976525821596
2022-12-22,-0.0337322969436645,0.0697415783677404,True,Buy,0.5633802816901409
2022-12-23,-0.602,0.0494651464027533,False,Buy,0.460093896713615
2022-12-24,-0.602,0.0374001045888146,False,Buy,0.39436619718309857
2022-12-25,-0.602,0.0324908800054373,True,Buy,0.38028169014084506
2022-12-26,0.0388203840255737,0.0038820396238603,False,Buy,0.5539906103286385
2022-12-27,-0.0030398387908935,0.016656840236306,False,Buy,0.29577464788732394
2022-12-28,-0.602,0.0329242237175819,False,Buy,0.38497652582159625
2022-12-29,-0.602,0.0372970929750728,False,Buy,0.39436619718309857
2022-12-30,-0.602,0.0536734598596269,True,Buy,0.4788732394366197
2022-12-31,0.0175571422576904,0.0463999722331247,False,Buy,0.4413145539906103
2023-01-01,-0.0651046056747436,0.0375168690029528,True,Buy,0.39436619718309857
2023-01-02,-0.602,0.0152386591474691,True,Buy,0.28169014084507044
2023-01-03,0.0098634343147278,0.0057346304076375,True,Buy,0.29577464788732394
2023-01-04,-0.602,-0.0136187550548121,False,Sell,0.5
2023-01-05,0.0267285089492798,-0.0172792122670593,True,Buy,0.4272300469483568
2023-01-06,-0.602,-0.0280354524808574,False,Sell,0.5707547169811321
2023-01-07,-0.602,-0.0264424263622469,True,Sell,0.5707547169811321
2023-01-08,-0.602,-0.0430894781627386,True,Sell,0.6650943396226415
2023-01-09,0.0429193358421325,-0.0732514503970926,True,Buy,0.596244131455399
2023-01-10,0.0467419605255127,-0.0769497858245599,True,Buy,0.6150234741784038
2023-01-11,-0.602,-0.0923898691237902,True,Sell,0.8018867924528302
2023-01-12,0.0499219279289245,-0.1636610962288416,True,Buy,0.647887323943662
2023-01-13,-0.602,-0.1819747865424126,True,Sell,0.9669811320754716
2023-01-14,-0.602,-0.1778767522474617,False,Sell,0.9528301886792453
2023-01-15,-0.016234697818756,-0.157189859089198,False,Sell,0.9292452830188679
2023-01-16,-0.602,-0.1407567393756026,False,Sell,0.9056603773584906
2023-01-17,-0.602,-0.1258346100549662,False,Sell,0.8584905660377359
2023-01-18,-0.0305848140716552,-0.0946542736715804,True,Sell,0.8113207547169812
2023-01-19,0.036679027557373,-0.1083650851564528,True,Buy,0.5305164319248826
2023-01-20,-0.602,-0.1463511838047824,True,Sell,0.9245283018867925
2023-01-21,-0.602,-0.140194389305011,True,Sell,0.9056603773584906
2023-01-22,-0.602,-0.1248289954656862,True,Sell,0.8584905660377359
2023-01-23,0.0186685304641723,-0.1379198574883594,False,Buy,0.38028169014084506
2023-01-24,0.0247938017845154,-0.0982983203553266,True,Buy,0.40375586854460094
2023-01-25,-0.0112947840690612,-0.1150899102535234,True,Sell,0.8490566037735849
2023-01-26,-0.602,-0.1196491348889526,True,Sell,0.8537735849056604
2023-01-27,0.0562952737808227,-0.1284818122012399,False,Buy,0.704225352112676
2023-01-28,-0.0689190049171447,-0.1115298279807371,True,Sell,0.8537735849056604
2023-01-29,0.0265456418991089,-0.1323273666470609,False,Buy,0.41784037558685444
2023-01-30,-0.602,-0.0928363978049151,True,Sell,0.8018867924528302
2023-01-31,0.0086719970703125,-0.1050121234932464,True,Buy,0.26291079812206575
2023-02-01,0.0374296884536743,-0.124296565224018,True,Buy,0.5446009389671361
2023-02-02,-0.602,-0.1264904941178314,True,Sell,0.8632075471698113
2023-02-03,-0.037133397579193,-0.1156671294196945,True,Sell,0.8490566037735849
2023-02-04,-0.602,-0.1163705941662083,False,Sell,0.8490566037735849
2023-02-05,-0.602,-0.0890255705393607,False,Sell,0.7924528301886793
2023-02-06,0.0236047487258911,-0.0577001306530858,True,Buy,0.39906103286384975
2023-02-07,-0.602,-0.0769159851551749,False,Sell,0.7594339622641509
2023-02-08,-0.602,-0.0397113902787309,False,Sell,0.6415094339622641
2023-02-09,-0.602,0.0039855798073671,False,Buy,0.22065727699530516
2023-02-10,-0.602,0.0248228319891743,True,Buy,0.3333333333333333
2023-02-11,-0.602,0.0322113835264936,False,Buy,0.38028169014084506
2023-02-12,0.052974102973938,0.050600131561372,True,Buy,0.6619718309859155
2023-02-13,-0.602,0.0475432073569468,True,Buy,0.4413145539906103
2023-02-14,0.0543768982887268,0.0265255613227755,True,Buy,0.676056338028169
2023-02-15,0.0346515755653381,-0.0332441164295564,False,Buy,0.5164319248826291
2023-02-16,-0.602,0.0180586891973257,True,Buy,0.3051643192488263
2023-02-17,0.0345281939506531,-0.020947843914538,True,Buy,0.5117370892018779
2023-02-18,-0.602,-0.0361935420649011,False,Sell,0.6320754716981132
2023-02-19,0.0268160681724548,-0.0337837355646442,True,Buy,0.431924882629108
2023-02-20,-0.602,-0.0837749701792479,True,Sell,0.7783018867924528
2023-02-21,0.0417420845031738,-0.0771985012051894,False,Buy,0.5774647887323944
2023-02-22,0.0052326898574829,-0.0548096898013802,False,Buy,0.24882629107981222
2023-02-23,-0.0252974648475646,-0.0301657638320453,False,Sell,0.660377358490566
2023-02-24,-0.602,0.0251165335810796,True,Buy,0.3380281690140845
2023-02-25,-0.0010130424499511,0.0200977970161186,True,Buy,0.3145539906103286
2023-02-26,-0.602,0.0146460083889534,False,Buy,0.26291079812206575
2023-02-27,-0.602,0.023194102584009,False,Buy,0.3286384976525822
2023-02-28,0.031838415145874,0.0344175317108523,True,Buy,0.4835680751173709
2023-03-01,-0.0663636345863342,0.0214185414918373,False,Buy,0.3192488262910798
2023-03-02,0.0457774381637573,0.0388710529028664,False,Buy,0.6103286384976526
2023-03-03,-0.0181887168884277,0.080950984167915,False,Buy,0.6197183098591549
2023-03-04,-0.602,0.0915260337819479,False,Buy,0.676056338028169
2023-03-05,-0.602,0.0908964433068122,True,Buy,0.6666666666666666
2023-03-06,-0.602,0.0971911057329513,False,Buy,0.704225352112676
2023-03-07,0.0182741265296936,0.1134875743992591,False,Buy,0.7652582159624414
2023-03-08,-0.602,0.1652478835586401,False,Buy,0.8497652582159625
2023-03-09,0.038326976776123,0.2289200704794343,True,Buy,0.8967136150234741
2023-03-10,0.0373715143203735,0.2050507146322835,True,Buy,0.8732394366197183
2023-03-11,-0.0037891883850097,0.1703152368174691,True,Buy,0.8591549295774648
2023-03-12,-0.0062409658432006,0.0935289376122685,True,Buy,0.6854460093896714
2023-03-13,0.0550060849189758,0.0419012386508008,True,Buy,0.6901408450704225
2023-03-14,0.0377795081138611,0.0115413053124129,False,Buy,0.5539906103286385
2023-03-15,-0.0382534284591674,0.0830696674867592,True,Buy,0.6291079812206573
2023-03-16,-2.1221160888651447e-05,0.0477745296721388,True,Buy,0.4507042253521127
2023-03-17,0.0301951150894165,-0.0300998542980793,False,Buy,0.4788732394366197
2023-03-18,-0.602,0.0036320202252309,True,Buy,0.2112676056338028
2023-03-19,0.0399618725776672,-0.0458184136656733,False,Buy,0.5586854460093896
2023-03-20,0.0266357641220092,-0.0036434659117059,True,Buy,0.4225352112676056
2023-03-21,0.0405843834877014,-0.037373965788368,False,Buy,0.5586854460093896
2023-03-22,-0.0476496238708495,0.0225442417260035,True,Buy,0.3192488262910798
2023-03-23,-0.0091276783943176,0.0039832502984267,False,Buy,0.22065727699530516
2023-03-24,-0.0751932878494262,0.0452492532041994,True,Buy,0.41784037558685444
2023-03-25,-0.602,0.0296134734801385,False,Buy,0.3755868544600939
2023-03-26,-0.602,0.0263328713690822,False,Buy,0.3427230046948357
